,Unnamed: 0,planet_name,star_name,simbad_id,parallax (mas),d_star(pc),Karm ID,mass_star(m_sun),radius_star(r_sun),p_rot(days),SP_TYPE,RA (h:m:s),DEC (d:m:s),μ_ra(mas/yr),μ_dec(mas/yr),radial_velocity(km/s),Pref,log(Lbol/LSun),log(LX/Lbol),log(LHa/Lbol),log(LCa/Lbol),bfield_star(gauss),dB,vsini,dvsini,p_orb(days),a(au),mass_planet(m_earth),radius_planet(r_earth),ra(deg),dec(deg),Teff
93,93,GJ 357 b,               GJ 357 ,L  678-39,105.883,9.44438672874777,           J09360-216 ,0.37,0.36,  74.3 ,M2.5V,09 36 01.6372,-21 39 38.878,138.694,-990.311,-34.556,     SM15 ,-1.79,      NaN ,      NaN ,    -5.44 ,129.0,129.0,   0.0 ,   0.0,3.93086,0.033,2.0866748,1.16696899,144.006821882578,-21.6607995227503,3496.0
94,94,GJ 357 c,               GJ 357 ,L  678-39,105.883,9.44438672874777,           J09360-216 ,0.37,0.36,  74.3 ,M2.5V,09 36 01.6372,-21 39 38.878,138.694,-990.311,-34.556,     SM15 ,-1.79,      NaN ,      NaN ,    -5.44 ,129.0,129.0,   0.0 ,   0.0,9.1246,0.0607,,,144.006821882578,-21.6607995227503,3496.0
95,95,GJ 357 d,               GJ 357 ,L  678-39,105.883,9.44438672874777,           J09360-216 ,0.37,0.36,  74.3 ,M2.5V,09 36 01.6372,-21 39 38.878,138.694,-990.311,-34.556,     SM15 ,-1.79,      NaN ,      NaN ,    -5.44 ,129.0,129.0,   0.0 ,   0.0,55.698,0.204,,,144.006821882578,-21.6607995227503,3496.0
105,105,HIP 48714 b,            BD+63 869 ,BD+63   869,94.9397,10.533001473566904,           J09561+627 ,0.6,0.6,   NaN ,M0.5Ve,09 56 08.6712,+62 47 18.467,-304.046,-583.599,15.41,          ,-1.15,    -4.80 ,      NaN ,    -4.44 ,392.0,54.0,   1.9 ,   0.1,17.818,0.112,,,149.0361300909076,62.7884632335081,3938.0
106,106,Gl 378 b,           BD+48 1829 ,BD+48  1829,66.8407,14.960944454501524,           J10023+480 ,0.58,0.59,   NaN ,M1V,10 02 21.7516,+48 05 19.687,-633.076,-1474.978,-9.778,          ,-1.22,      NaN ,      NaN ,      NaN ,195.0,64.0,   0.1 ,   0.2,3.822,0.039435,,,150.5906318507039,48.0888019903467,3739.0
107,107,TOI-1235 b,      TYC 4384-1735-1 ,LSPM J1008+6916,25.2016,39.680020316170406,           J10088+692 ,0.66,0.65,   NaN ,M0.5Ve,10 08 51.8069,+69 16 35.564,196.631,17.369,-27.75,          ,-1.06,      NaN ,      NaN ,      NaN ,207.0,46.0,   0.0 ,   0.1,3.444717,0.03826,5.91108,1.6940161699999998,152.2158623632015,69.2765456036164,3952.0
111,111,LTT 3780 b,           LP 729-054 ,G 162-44,45.4644,21.995231433825147,           J10185-117 ,0.38,0.39,   NaN ,M4.0,10 18 35.1370,-11 43 00.241,-341.409,-247.87,--,          ,-1.77,      NaN ,      NaN ,      NaN ,141.0,141.0,   0.0 ,   0.2,0.7683881,0.012,3.1207960000000003,1.33196547,154.6464045592038,-11.7167337738197,3434.0
112,112,LTT 3780 c,           LP 729-054 ,G 162-44,45.4644,21.995231433825147,           J10185-117 ,0.38,0.39,   NaN ,M4.0,10 18 35.1370,-11 43 00.241,-341.409,-247.87,--,          ,-1.77,      NaN ,      NaN ,      NaN ,141.0,141.0,   0.0 ,   0.2,12.252048,0.077,8.48526,2.297845,154.6464045592038,-11.7167337738197,3434.0
115,115,GJ 393 b,           BD+01 2447 ,BD+01  2447,142.1885,7.032917570689612,           J10289+008 ,0.45,0.45,  32.7 ,dM2,10 28 55.5513,+00 50 27.601,-603.003,-732.075,8.36,     CC21 ,-1.59,    -5.16 ,      NaN ,    -4.91 ,273.0,57.0,   0.0 ,   0.0,7.02679,0.05402,,,157.2314637543045,0.8410005049271,3588.0
122,122,Wolf 359 b,               CN Leo ,Wolf  359,415.1794,2.408597343702505,           J10564+070 ,0.14,0.15,   2.7 ,dM6,10 56 28.9208,+07 00 53.003,-3866.338,-2699.215,19.57,     DA19 ,-2.96,    -3.58 ,    -3.98 ,      NaN ,3014.0,161.0,   0.0 ,   0.0,2938.0,1.845,,,164.1205036259475,7.0147231348017,3071.0
123,123,Wolf 359 c,               CN Leo ,Wolf  359,415.1794,2.408597343702505,           J10564+070 ,0.14,0.15,   2.7 ,dM6,10 56 28.9208,+07 00 53.003,-3866.338,-2699.215,19.57,     DA19 ,-2.96,    -3.58 ,    -3.98 ,      NaN ,3014.0,161.0,   0.0 ,   0.0,2.68687,0.018,,,164.1205036259475,7.0147231348017,3071.0
127,127,Lalande 21185 b,        Lalande 21185 ,HD  95735,392.7529,2.546130149516401,           J11033+359 ,0.42,0.41,  48.0 ,M2+V,11 03 20.1948,+35 58 11.576,-580.057,-4776.589,-84.64,     KS07 ,-1.65,    -5.23 ,      NaN ,    -5.46 ,100.0,100.0,   0.0 ,   0.0,12.946,0.0789,,,165.8341450816425,35.9698822727936,3557.0
128,128,Lalande 21185 c,        Lalande 21185 ,HD  95735,392.7529,2.546130149516401,           J11033+359 ,0.42,0.41,  48.0 ,M2+V,11 03 20.1948,+35 58 11.576,-580.057,-4776.589,-84.64,     KS07 ,-1.65,    -5.23 ,      NaN ,    -5.46 ,100.0,100.0,   0.0 ,   0.0,3190.0,3.1,,,165.8341450816425,35.9698822727936,3557.0
131,131,GJ 414 A b,             HD 97101 ,HD  97101,84.0803,11.893392387991003,          J11110+304E ,0.72,0.7,  38.5 ,K7V,11 11 05.1719,+30 26 45.664,591.622,-197.247,-16.63,    Oel18 ,-0.9,      NaN ,      NaN ,      NaN ,163.0,163.0,   2.0 ,   0.0,50.817,0.24,,2.9502088,167.7715497259945,30.4460180440292,4211.0
132,132,GJ 414 A c,             HD 97101 ,HD  97101,84.0803,11.893392387991003,          J11110+304E ,0.72,0.7,  38.5 ,K7V,11 11 05.1719,+30 26 45.664,591.622,-197.247,-16.63,    Oel18 ,-0.9,      NaN ,      NaN ,      NaN ,163.0,163.0,   2.0 ,   0.0,748.3,1.43,,8.780009699999999,167.7715497259945,30.4460180440292,4211.0
136,136,K2-18 b,                K2-18 ,K2-18,26.2686,38.06826401102457,           J11302+076 ,0.47,0.46,  38.8 ,dM2.5,11 30 14.5176,+07 35 18.257,-80.377,-133.142,0.328,     CC21 ,-1.57,      NaN ,      NaN ,    -4.97 ,270.0,78.0,   0.1 ,   0.3,32.939623,0.1429,8.920646000000001,2.365099,172.5604901037988,7.5884047807294,3563.0
137,137,K2-18 c,                K2-18 ,K2-18,26.2686,38.06826401102457,           J11302+076 ,0.47,0.46,  38.8 ,dM2.5,11 30 14.5176,+07 35 18.257,-80.377,-133.142,0.328,     CC21 ,-1.57,      NaN ,      NaN ,    -4.97 ,270.0,78.0,   0.1 ,   0.3,8.962,0.06,,,172.5604901037988,7.5884047807294,3563.0
139,139,HIP 57050 b,            Ross 1003 ,Ross 1003,90.7623,11.017790426201188,           J11417+427 ,0.4,0.4,  71.5 ,M4.0Ve,11 41 44.6360,+42 45 07.104,-575.654,-89.974,-8.99,     DA19 ,-1.84,      NaN ,      NaN ,    -5.34 ,122.0,122.0,   0.0 ,   0.0,41.38,0.166,,,175.4359834129234,42.7519735605958,3387.0
140,140,HIP 57050 c,            Ross 1003 ,Ross 1003,90.7623,11.017790426201188,           J11417+427 ,0.4,0.4,  71.5 ,M4.0Ve,11 41 44.6360,+42 45 07.104,-575.654,-89.974,-8.99,     DA19 ,-1.84,      NaN ,      NaN ,    -5.34 ,122.0,122.0,   0.0 ,   0.0,532.635,0.91,,,175.4359834129234,42.7519735605958,3387.0
141,141,GJ 436 b,             Ross 905 ,Ross  905,102.5015,9.7559547909055,           J11421+267 ,0.46,0.45,  44.6 ,M3V,11 42 11.0933,+26 42 23.658,895.047,-814.03,9.59,     DA19 ,-1.61,    -5.18 ,      NaN ,    -5.27 ,100.0,100.0,   0.0 ,   0.0,2.64394,0.02887,22.246,4.25942,175.5462224476471,26.7065716898158,3533.0
144,144,Ross 128 b,               FI Vir ,Ross  128,296.3073,3.3748746655921065,           J11477+008 ,0.2,0.22, 163.0 ,dM4,11 47 44.3968,+00 48 16.404,607.678,-1223.323,-30.66,     DA19 ,-2.42,    -4.32 ,      NaN ,    -5.21 ,279.0,105.0,   0.0 ,   0.0,9.8658,0.0496,,,176.9349869450709,0.8045569253625,3325.0
149,149,HD 238090 b,            HD 238090 ,HD 238090,65.6078,15.24209011733361,          J12123+544S ,0.58,0.58,   NaN ,K5V,12 12 20.8596,+54 29 08.723,232.38,92.085,-17.08,          ,-1.15,      NaN ,      NaN ,      NaN ,207.0,43.0,   0.0 ,   0.0,13.671,0.0932,,,183.0869151727108,54.4857565546354,3902.0
156,156,GJ 480 b,             Wolf 433 ,Wolf  433,70.2164,14.24168712722384,           J12388+116 ,0.49,0.48,   NaN ,M3.5Ve,12 38 52.4409,+11 41 46.145,-1155.696,-251.042,-4.19,          ,-1.55,    -4.50 ,      NaN ,    -5.03 ,334.0,128.0,   0.0 ,   0.2,9.567,0.068,,,189.718504046134,11.6961516024479,3525.0
158,158,GJ 486 b,             Wolf 437 ,Wolf  437,123.8215,8.07614186550801,           J12479+097 ,0.35,0.36,   NaN ,M3.5Ve,12 47 56.6249,+09 45 05.031,-1008.602,-459.8,19.18,          ,-1.92,      NaN ,      NaN ,    -5.46 ,118.0,118.0,   0.0 ,   0.0,1.467119,0.01734,2.818886,1.30506387,191.9859372154997,9.7513977564889,3408.0
161,161,TOI-1266 b,       PM J13119+6550 ,PM J13119+6550,27.7397,36.0494165401933,           J13119+658 ,0.43,0.43,   NaN ,M3,13 11 59.5602,+65 50 01.703,-150.652,-25.368,-41.88,          ,-1.55,      NaN ,      NaN ,      NaN ,385.0,385.0,   0.0 ,   0.2,10.894843,0.0736,15.89,2.3695826,197.9981676834933,65.8338065264626,3686.0
162,162,TOI-1266 c,       PM J13119+6550 ,PM J13119+6550,27.7397,36.0494165401933,           J13119+658 ,0.43,0.43,   NaN ,M3,13 11 59.5602,+65 50 01.703,-150.652,-25.368,-41.88,          ,-1.55,      NaN ,      NaN ,      NaN ,385.0,385.0,   0.0 ,   0.2,18.80151,0.1058,6.38778,1.5602927999999998,197.9981676834933,65.8338065264626,3686.0
165,165,GJ 3779 b,            Ross 1020 ,Ross 1020,72.7352,13.748501413345943,           J13229+244 ,0.3,0.31,   NaN ,M4V,13 22 56.7478,+24 28 03.602,-615.951,-865.128,-19.0,          ,-2.07,      NaN ,      NaN ,      NaN ,438.0,73.0,   0.0 ,   0.0,3.0232,0.026,,,200.7364494252646,24.4676673624151,3327.0
